dataset,population,file,unit,option
gnu,human,acmesh-official_acme.sh__acme.sh,wc,-l
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,dirname,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,uname,-a
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,mkdir,-p
gnu,human,acmesh-official_acme.sh__acme.sh,chmod,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,awk,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,sed,-n
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,wc,-c
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,date,-u
gnu,human,acmesh-official_acme.sh__acme.sh,date,-u
gnu,human,acmesh-official_acme.sh__acme.sh,mktemp,
gnu,human,acmesh-official_acme.sh__acme.sh,mktemp,-t
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,mkdir,-p
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,head,-n
gnu,human,acmesh-official_acme.sh__acme.sh,tail,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,touch,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,wc,-c
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sleep,
gnu,human,acmesh-official_acme.sh__acme.sh,sleep,
gnu,human,acmesh-official_acme.sh__acme.sh,sleep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,dirname,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-s
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,basename,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,basename,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,basename,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,mkdir,-p
gnu,human,acmesh-official_acme.sh__acme.sh,chmod,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,sed,-n
gnu,human,acmesh-official_acme.sh__acme.sh,mkdir,-p
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-v
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,sed,-n
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-n
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-v
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,sed,-n
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,cat,
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-r
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,mkdir,-p
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,grep,-i
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-d
gnu,human,acmesh-official_acme.sh__acme.sh,cut,-f
gnu,human,acmesh-official_acme.sh__acme.sh,tr,-d
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,mv,
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,rm,-f
gnu,human,acmesh-official_acme.sh__acme.sh,echo,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
gnu,human,acmesh-official_acme.sh__acme.sh,tr,
