file,tool,options,option_count
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,sed,"-i",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,wc,"-l",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,dirname,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,uname,"-a",1
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,chmod,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,awk,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,wc,"-c",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,date,"-u",1
acmesh-official_acme.sh__acme.sh,date,"-u",1
acmesh-official_acme.sh__acme.sh,mktemp,"",0
acmesh-official_acme.sh__acme.sh,mktemp,"-t",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,head,"-n",1
acmesh-official_acme.sh__acme.sh,tail,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,touch,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,wc,"-c",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sleep,"",0
acmesh-official_acme.sh__acme.sh,sleep,"",0
acmesh-official_acme.sh__acme.sh,sleep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,dirname,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-s",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,basename,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,basename,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,basename,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,chmod,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,grep,"-v",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,grep,"-v",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-r -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,mv,"",0
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,rm,"-f",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,wc,"-l",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,sed,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sleep,"",0
acmesh-official_acme.sh__acme.sh,mkdir,"-p",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,sleep,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,grep,"",0
acmesh-official_acme.sh__acme.sh,wc,"-l",1
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,grep,"-n",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,sed,"-n",1
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
acmesh-official_acme.sh__acme.sh,cat,"",0
acmesh-official_acme.sh__acme.sh,cp,"",0
acmesh-official_acme.sh__acme.sh,grep,"-i",1
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,cut,"-d -f",2
acmesh-official_acme.sh__acme.sh,tr,"-d",1
acmesh-official_acme.sh__acme.sh,echo,"",0
