source,repo,path,ref,commit_date,evidence
human,docker/compose,.github/workflows/ci.yml,06e71371ffd64c04c447c5f96d676100b2eed793,2022-11-29T15:52:22Z,real_pre_chatgpt
human,docker/compose,.github/workflows/docs.yml,06e71371ffd64c04c447c5f96d676100b2eed793,2022-11-29T15:52:22Z,real_pre_chatgpt
human,docker/compose,.github/workflows/merge.yml,06e71371ffd64c04c447c5f96d676100b2eed793,2022-11-29T15:52:22Z,real_pre_chatgpt
human,moby/moby,.github/workflows/.dco.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/.windows.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/buildkit.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/ci.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/test.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/windows-2019.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,moby/moby,.github/workflows/windows-2022.yml,0f0fce5dccee23a7de80db9a47edb23d498b4f6e,2022-11-29T19:10:43Z,real_pre_chatgpt
human,docker/cli,.github/workflows/build.yml,ab794859fe792cc4b6d1632b919b775613bc17fc,2022-11-28T23:22:02Z,real_pre_chatgpt
human,docker/cli,.github/workflows/codeql-analysis.yml,ab794859fe792cc4b6d1632b919b775613bc17fc,2022-11-28T23:22:02Z,real_pre_chatgpt
human,docker/cli,.github/workflows/e2e.yml,ab794859fe792cc4b6d1632b919b775613bc17fc,2022-11-28T23:22:02Z,real_pre_chatgpt
human,docker/cli,.github/workflows/test.yml,ab794859fe792cc4b6d1632b919b775613bc17fc,2022-11-28T23:22:02Z,real_pre_chatgpt
human,docker/cli,.github/workflows/validate.yml,ab794859fe792cc4b6d1632b919b775613bc17fc,2022-11-28T23:22:02Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/build-test-images.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/ci.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/codeql.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/fuzz.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/images.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
human,containerd/containerd,.github/workflows/nightly.yml,763d4e12619ad97c2fb587923d559b6b5f6577a1,2022-11-29T23:39:42Z,real_pre_chatgpt
